Player 1 Agent,Player 2 Agent,Score
CRP0,CRP0,18.776
CRP0,CRP1,7.303
CRP0,CRP2,7.037
CRP0,CRP3,5.087
CRP0,CRP4,3.540
CRP0,CYP0,10.789
CRP0,CYP1,11.711
CRP0,CYP2,12.160
CRP0,CYP3,11.994
CRP0,CYP4,11.184
CRP0,CGP0,10.922
CRP0,CGP1,11.835
CRP0,CGP2,11.747
CRP0,CGP3,12.264
CRP0,CGP4,11.619
CRP0,CWP0,9.866
CRP0,CWP1,11.332
CRP0,CWP2,11.414
CRP0,CWP3,11.701
CRP0,CWP4,11.178
CRP0,CBP0,10.430
CRP0,CBP1,10.803
CRP0,CBP2,11.268
CRP0,CBP3,11.465
CRP0,CBP4,10.898
CRP1,CRP0,7.817
CRP1,CRP1,19.710
CRP1,CRP2,4.553
CRP1,CRP3,3.581
CRP1,CRP4,2.703
CRP1,CYP0,11.467
CRP1,CYP1,10.571
CRP1,CYP2,11.514
CRP1,CYP3,12.547
CRP1,CYP4,11.505
CRP1,CGP0,11.332
CRP1,CGP1,11.319
CRP1,CGP2,12.236
CRP1,CGP3,13.090
CRP1,CGP4,12.465
CRP1,CWP0,11.341
CRP1,CWP1,10.368
CRP1,CWP2,12.053
CRP1,CWP3,11.931
CRP1,CWP4,11.665
CRP1,CBP0,10.826
CRP1,CBP1,10.214
CRP1,CBP2,11.467
CRP1,CBP3,12.112
CRP1,CBP4,11.632
CRP2,CRP0,6.845
CRP2,CRP1,4.421
CRP2,CRP2,20.378
CRP2,CRP3,2.467
CRP2,CRP4,2.258
CRP2,CYP0,11.695
CRP2,CYP1,12.022
CRP2,CYP2,11.176
CRP2,CYP3,13.335
CRP2,CYP4,11.882
CRP2,CGP0,11.427
CRP2,CGP1,12.340
CRP2,CGP2,10.846
CRP2,CGP3,12.922
CRP2,CGP4,11.565
CRP2,CWP0,11.686
CRP2,CWP1,12.013
CRP2,CWP2,10.520
CRP2,CWP3,12.739
CRP2,CWP4,11.764
CRP2,CBP0,10.979
CRP2,CBP1,11.935
CRP2,CBP2,10.781
CRP2,CBP3,12.465
CRP2,CBP4,11.646
CRP3,CRP0,4.535
CRP3,CRP1,3.328
CRP3,CRP2,2.105
CRP3,CRP3,20.377
CRP3,CRP4,1.063
CRP3,CYP0,12.179
CRP3,CYP1,12.760
CRP3,CYP2,12.982
CRP3,CYP3,11.650
CRP3,CYP4,12.002
CRP3,CGP0,12.607
CRP3,CGP1,12.787
CRP3,CGP2,13.216
CRP3,CGP3,12.023
CRP3,CGP4,12.760
CRP3,CWP0,11.831
CRP3,CWP1,12.255
CRP3,CWP2,12.399
CRP3,CWP3,10.979
CRP3,CWP4,12.072
CRP3,CBP0,11.681
CRP3,CBP1,12.448
CRP3,CBP2,13.112
CRP3,CBP3,11.077
CRP3,CBP4,11.913
CRP4,CRP0,3.669
CRP4,CRP1,2.158
CRP4,CRP2,2.164
CRP4,CRP3,1.245
CRP4,CRP4,21.566
CRP4,CYP0,11.265
CRP4,CYP1,11.944
CRP4,CYP2,12.188
CRP4,CYP3,12.619
CRP4,CYP4,11.487
CRP4,CGP0,11.326
CRP4,CGP1,11.982
CRP4,CGP2,12.225
CRP4,CGP3,13.074
CRP4,CGP4,11.507
CRP4,CWP0,11.216
CRP4,CWP1,11.454
CRP4,CWP2,12.170
CRP4,CWP3,12.190
CRP4,CWP4,10.968
CRP4,CBP0,10.460
CRP4,CBP1,11.450
CRP4,CBP2,11.586
CRP4,CBP3,12.182
CRP4,CBP4,10.844
CYP0,CRP0,10.037
CYP0,CRP1,11.039
CYP0,CRP2,11.327
CYP0,CRP3,12.273
CYP0,CRP4,11.298
CYP0,CYP0,18.671
CYP0,CYP1,8.174
CYP0,CYP2,6.336
CYP0,CYP3,5.179
CYP0,CYP4,3.831
CYP0,CGP0,10.793
CYP0,CGP1,11.923
CYP0,CGP2,12.102
CYP0,CGP3,12.373
CYP0,CGP4,11.701
CYP0,CWP0,10.065
CYP0,CWP1,11.626
CYP0,CWP2,11.513
CYP0,CWP3,11.979
CYP0,CWP4,11.157
CYP0,CBP0,10.476
CYP0,CBP1,10.607
CYP0,CBP2,11.139
CYP0,CBP3,11.681
CYP0,CBP4,10.973
CYP1,CRP0,11.391
CYP1,CRP1,10.202
CYP1,CRP2,11.866
CYP1,CRP3,12.285
CYP1,CRP4,11.943
CYP1,CYP0,8.006
CYP1,CYP1,19.592
CYP1,CYP2,4.490
CYP1,CYP3,3.797
CYP1,CYP4,2.255
CYP1,CGP0,11.632
CYP1,CGP1,11.219
CYP1,CGP2,12.423
CYP1,CGP3,12.752
CYP1,CGP4,12.012
CYP1,CWP0,11.532
CYP1,CWP1,10.575
CYP1,CWP2,11.994
CYP1,CWP3,11.899
CYP1,CWP4,11.480
CYP1,CBP0,10.910
CYP1,CBP1,10.259
CYP1,CBP2,11.664
CYP1,CBP3,12.375
CYP1,CBP4,11.788
CYP2,CRP0,11.815
CYP2,CRP1,11.604
CYP2,CRP2,10.833
CYP2,CRP3,12.704
CYP2,CRP4,11.669
CYP2,CYP0,6.665
CYP2,CYP1,4.527
CYP2,CYP2,20.278
CYP2,CYP3,2.182
CYP2,CYP4,1.889
CYP2,CGP0,12.085
CYP2,CGP1,12.214
CYP2,CGP2,10.985
CYP2,CGP3,12.990
CYP2,CGP4,12.439
CYP2,CWP0,11.464
CYP2,CWP1,11.803
CYP2,CWP2,10.803
CYP2,CWP3,12.258
CYP2,CWP4,12.082
CYP2,CBP0,11.596
CYP2,CBP1,11.616
CYP2,CBP2,10.676
CYP2,CBP3,12.656
CYP2,CBP4,12.022
CYP3,CRP0,11.842
CYP3,CRP1,12.258
CYP3,CRP2,12.821
CYP3,CRP3,12.024
CYP3,CRP4,12.455
CYP3,CYP0,4.368
CYP3,CYP1,3.806
CYP3,CYP2,2.200
CYP3,CYP3,20.505
CYP3,CYP4,1.162
CYP3,CGP0,12.649
CYP3,CGP1,13.319
CYP3,CGP2,13.487
CYP3,CGP3,12.986
CYP3,CGP4,13.381
CYP3,CWP0,12.594
CYP3,CWP1,12.546
CYP3,CWP2,13.441
CYP3,CWP3,11.833
CYP3,CWP4,12.365
CYP3,CBP0,11.914
CYP3,CBP1,11.907
CYP3,CBP2,12.633
CYP3,CBP3,11.676
CYP3,CBP4,12.372
CYP4,CRP0,11.464
CYP4,CRP1,11.439
CYP4,CRP2,11.237
CYP4,CRP3,12.543
CYP4,CRP4,10.960
CYP4,CYP0,3.889
CYP4,CYP1,2.828
CYP4,CYP2,2.008
CYP4,CYP3,1.081
CYP4,CYP4,21.397
CYP4,CGP0,11.752
CYP4,CGP1,12.078
CYP4,CGP2,12.345
CYP4,CGP3,13.047
CYP4,CGP4,11.590
CYP4,CWP0,11.508
CYP4,CWP1,11.240
CYP4,CWP2,12.156
CYP4,CWP3,12.409
CYP4,CWP4,11.228
CYP4,CBP0,11.109
CYP4,CBP1,11.124
CYP4,CBP2,11.882
CYP4,CBP3,12.304
CYP4,CBP4,10.703
CGP0,CRP0,10.109
CGP0,CRP1,11.616
CGP0,CRP2,11.901
CGP0,CRP3,12.045
CGP0,CRP4,11.300
CGP0,CYP0,10.509
CGP0,CYP1,11.768
CGP0,CYP2,12.365
CGP0,CYP3,12.254
CGP0,CYP4,11.478
CGP0,CGP0,18.885
CGP0,CGP1,7.748
CGP0,CGP2,6.916
CGP0,CGP3,4.619
CGP0,CGP4,3.892
CGP0,CWP0,10.748
CGP0,CWP1,11.180
CGP0,CWP2,11.786
CGP0,CWP3,11.532
CGP0,CWP4,11.274
CGP0,CBP0,9.905
CGP0,CBP1,10.845
CGP0,CBP2,11.584
CGP0,CBP3,12.032
CGP0,CBP4,11.158
CGP1,CRP0,11.667
CGP1,CRP1,10.861
CGP1,CRP2,12.476
CGP1,CRP3,12.626
CGP1,CRP4,12.028
CGP1,CYP0,11.654
CGP1,CYP1,11.240
CGP1,CYP2,12.847
CGP1,CYP3,13.124
CGP1,CYP4,11.778
CGP1,CGP0,8.010
CGP1,CGP1,19.655
CGP1,CGP2,4.589
CGP1,CGP3,3.329
CGP1,CGP4,2.708
CGP1,CWP0,11.967
CGP1,CWP1,10.546
CGP1,CWP2,12.390
CGP1,CWP3,12.518
CGP1,CWP4,12.034
CGP1,CBP0,10.952
CGP1,CBP1,10.513
CGP1,CBP2,12.289
CGP1,CBP3,12.055
CGP1,CBP4,11.930
CGP2,CRP0,11.993
CGP2,CRP1,12.303
CGP2,CRP2,11.616
CGP2,CRP3,13.112
CGP2,CRP4,12.523
CGP2,CYP0,12.510
CGP2,CYP1,12.526
CGP2,CYP2,11.628
CGP2,CYP3,13.319
CGP2,CYP4,12.234
CGP2,CGP0,6.656
CGP2,CGP1,4.602
CGP2,CGP2,20.447
CGP2,CGP3,2.197
CGP2,CGP4,2.124
CGP2,CWP0,11.976
CGP2,CWP1,12.443
CGP2,CWP2,10.931
CGP2,CWP3,13.081
CGP2,CWP4,12.619
CGP2,CBP0,11.623
CGP2,CBP1,12.451
CGP2,CBP2,11.516
CGP2,CBP3,12.720
CGP2,CBP4,12.338
CGP3,CRP0,12.657
CGP3,CRP1,12.755
CGP3,CRP2,13.230
CGP3,CRP3,12.007
CGP3,CRP4,12.685
CGP3,CYP0,12.692
CGP3,CYP1,13.378
CGP3,CYP2,13.521
CGP3,CYP3,12.314
CGP3,CYP4,12.401
CGP3,CGP0,4.388
CGP3,CGP1,3.952
CGP3,CGP2,2.407
CGP3,CGP3,20.414
CGP3,CGP4,1.127
CGP3,CWP0,11.955
CGP3,CWP1,12.888
CGP3,CWP2,12.866
CGP3,CWP3,12.259
CGP3,CWP4,12.587
CGP3,CBP0,12.178
CGP3,CBP1,12.925
CGP3,CBP2,13.099
CGP3,CBP3,12.064
CGP3,CBP4,12.532
CGP4,CRP0,11.866
CGP4,CRP1,12.324
CGP4,CRP2,12.608
CGP4,CRP3,12.740
CGP4,CRP4,11.412
CGP4,CYP0,12.043
CGP4,CYP1,12.305
CGP4,CYP2,12.630
CGP4,CYP3,13.095
CGP4,CYP4,11.427
CGP4,CGP0,3.696
CGP4,CGP1,2.781
CGP4,CGP2,2.289
CGP4,CGP3,0.911
CGP4,CGP4,21.639
CGP4,CWP0,11.740
CGP4,CWP1,11.926
CGP4,CWP2,13.012
CGP4,CWP3,12.949
CGP4,CWP4,12.103
CGP4,CBP0,11.405
CGP4,CBP1,11.777
CGP4,CBP2,12.719
CGP4,CBP3,12.858
CGP4,CBP4,11.246
CWP0,CRP0,9.831
CWP0,CRP1,10.903
CWP0,CRP2,11.452
CWP0,CRP3,11.679
CWP0,CRP4,10.835
CWP0,CYP0,10.249
CWP0,CYP1,11.177
CWP0,CYP2,11.372
CWP0,CYP3,12.212
CWP0,CYP4,11.059
CWP0,CGP0,10.308
CWP0,CGP1,11.570
CWP0,CGP2,11.662
CWP0,CGP3,12.310
CWP0,CGP4,11.314
CWP0,CWP0,18.775
CWP0,CWP1,7.806
CWP0,CWP2,6.715
CWP0,CWP3,4.821
CWP0,CWP4,3.628
CWP0,CBP0,9.444
CWP0,CBP1,10.933
CWP0,CBP2,11.107
CWP0,CBP3,11.137
CWP0,CBP4,10.885
CWP1,CRP0,11.049
CWP1,CRP1,9.997
CWP1,CRP2,11.875
CWP1,CRP3,12.124
CWP1,CRP4,11.200
CWP1,CYP0,11.200
CWP1,CYP1,10.573
CWP1,CYP2,11.598
CWP1,CYP3,12.322
CWP1,CYP4,11.114
CWP1,CGP0,11.448
CWP1,CGP1,10.645
CWP1,CGP2,12.166
CWP1,CGP3,12.979
CWP1,CGP4,12.192
CWP1,CWP0,7.876
CWP1,CWP1,19.488
CWP1,CWP2,4.501
CWP1,CWP3,3.727
CWP1,CWP4,2.610
CWP1,CBP0,10.493
CWP1,CBP1,9.772
CWP1,CBP2,11.493
CWP1,CBP3,12.387
CWP1,CBP4,11.138
CWP2,CRP0,10.883
CWP2,CRP1,11.518
CWP2,CRP2,10.832
CWP2,CRP3,12.552
CWP2,CRP4,11.917
CWP2,CYP0,11.558
CWP2,CYP1,12.414
CWP2,CYP2,10.399
CWP2,CYP3,12.881
CWP2,CYP4,11.575
CWP2,CGP0,11.411
CWP2,CGP1,12.002
CWP2,CGP2,10.874
CWP2,CGP3,13.479
CWP2,CGP4,12.309
CWP2,CWP0,6.424
CWP2,CWP1,4.350
CWP2,CWP2,20.240
CWP2,CWP3,2.283
CWP2,CWP4,2.057
CWP2,CBP0,10.905
CWP2,CBP1,11.569
CWP2,CBP2,9.992
CWP2,CBP3,12.234
CWP2,CBP4,11.592
CWP3,CRP0,11.651
CWP3,CRP1,11.880
CWP3,CRP2,12.467
CWP3,CRP3,11.470
CWP3,CRP4,11.620
CWP3,CYP0,12.205
CWP3,CYP1,12.235
CWP3,CYP2,13.099
CWP3,CYP3,11.367
CWP3,CYP4,12.080
CWP3,CGP0,11.860
CWP3,CGP1,12.248
CWP3,CGP2,12.634
CWP3,CGP3,12.099
CWP3,CGP4,12.298
CWP3,CWP0,4.787
CWP3,CWP1,4.021
CWP3,CWP2,1.986
CWP3,CWP3,20.434
CWP3,CWP4,1.280
CWP3,CBP0,11.145
CWP3,CBP1,11.975
CWP3,CBP2,12.374
CWP3,CBP3,10.698
CWP3,CBP4,11.914
CWP4,CRP0,11.213
CWP4,CRP1,11.737
CWP4,CRP2,12.134
CWP4,CRP3,12.266
CWP4,CRP4,10.939
CWP4,CYP0,11.191
CWP4,CYP1,12.232
CWP4,CYP2,12.194
CWP4,CYP3,12.124
CWP4,CYP4,11.274
CWP4,CGP0,11.715
CWP4,CGP1,12.480
CWP4,CGP2,12.249
CWP4,CGP3,12.773
CWP4,CGP4,11.572
CWP4,CWP0,3.530
CWP4,CWP1,2.525
CWP4,CWP2,2.273
CWP4,CWP3,1.010
CWP4,CWP4,21.643
CWP4,CBP0,10.960
CWP4,CBP1,11.363
CWP4,CBP2,11.674
CWP4,CBP3,11.818
CWP4,CBP4,10.801
CBP0,CRP0,9.920
CBP0,CRP1,11.042
CBP0,CRP2,11.166
CBP0,CRP3,11.760
CBP0,CRP4,10.784
CBP0,CYP0,9.826
CBP0,CYP1,11.398
CBP0,CYP2,11.590
CBP0,CYP3,12.286
CBP0,CYP4,11.268
CBP0,CGP0,10.219
CBP0,CGP1,11.320
CBP0,CGP2,11.888
CBP0,CGP3,12.016
CBP0,CGP4,11.398
CBP0,CWP0,9.910
CBP0,CWP1,10.863
CBP0,CWP2,11.490
CBP0,CWP3,11.957
CBP0,CWP4,11.135
CBP0,CBP0,18.898
CBP0,CBP1,7.800
CBP0,CBP2,6.576
CBP0,CBP3,4.766
CBP0,CBP4,3.562
CBP1,CRP0,11.026
CBP1,CRP1,9.671
CBP1,CRP2,11.378
CBP1,CRP3,11.852
CBP1,CRP4,11.463
CBP1,CYP0,11.128
CBP1,CYP1,9.724
CBP1,CYP2,11.633
CBP1,CYP3,12.183
CBP1,CYP4,11.295
CBP1,CGP0,10.729
CBP1,CGP1,10.123
CBP1,CGP2,12.104
CBP1,CGP3,12.254
CBP1,CGP4,11.782
CBP1,CWP0,10.626
CBP1,CWP1,10.204
CBP1,CWP2,11.210
CBP1,CWP3,11.520
CBP1,CWP4,11.307
CBP1,CBP0,8.008
CBP1,CBP1,19.474
CBP1,CBP2,5.124
CBP1,CBP3,3.593
CBP1,CBP4,2.541
CBP2,CRP0,10.689
CBP2,CRP1,11.538
CBP2,CRP2,10.812
CBP2,CRP3,12.549
CBP2,CRP4,11.182
CBP2,CYP0,10.911
CBP2,CYP1,11.753
CBP2,CYP2,10.122
CBP2,CYP3,12.312
CBP2,CYP4,11.539
CBP2,CGP0,11.697
CBP2,CGP1,12.129
CBP2,CGP2,10.831
CBP2,CGP3,12.850
CBP2,CGP4,12.594
CBP2,CWP0,11.518
CBP2,CWP1,11.229
CBP2,CWP2,10.369
CBP2,CWP3,12.322
CBP2,CWP4,11.656
CBP2,CBP0,6.470
CBP2,CBP1,4.509
CBP2,CBP2,20.131
CBP2,CBP3,2.335
CBP2,CBP4,2.037
CBP3,CRP0,11.627
CBP3,CRP1,12.119
CBP3,CRP2,12.001
CBP3,CRP3,11.085
CBP3,CRP4,12.468
CBP3,CYP0,11.666
CBP3,CYP1,12.318
CBP3,CYP2,12.765
CBP3,CYP3,11.610
CBP3,CYP4,12.258
CBP3,CGP0,11.835
CBP3,CGP1,12.126
CBP3,CGP2,13.105
CBP3,CGP3,11.674
CBP3,CGP4,12.521
CBP3,CWP0,11.223
CBP3,CWP1,12.371
CBP3,CWP2,12.401
CBP3,CWP3,11.495
CBP3,CWP4,12.067
CBP3,CBP0,4.673
CBP3,CBP1,3.689
CBP3,CBP2,2.293
CBP3,CBP3,20.216
CBP3,CBP4,1.074
CBP4,CRP0,10.675
CBP4,CRP1,10.722
CBP4,CRP2,11.735
CBP4,CRP3,11.779
CBP4,CRP4,10.927
CBP4,CYP0,10.365
CBP4,CYP1,11.198
CBP4,CYP2,11.688
CBP4,CYP3,12.081
CBP4,CYP4,11.013
CBP4,CGP0,10.733
CBP4,CGP1,11.517
CBP4,CGP2,12.164
CBP4,CGP3,12.277
CBP4,CGP4,11.019
CBP4,CWP0,10.587
CBP4,CWP1,10.847
CBP4,CWP2,11.390
CBP4,CWP3,12.072
CBP4,CWP4,10.796
CBP4,CBP0,3.584
CBP4,CBP1,2.673
CBP4,CBP2,1.672
CBP4,CBP3,1.081
CBP4,CBP4,21.674

